image_id,prediction
dog.838,0
dog.839,1
dog.84(1),1
dog.84,1
dog.840,1
dog.841,0
dog.842,1
dog.843,0
dog.844,1
dog.845,0
dog.846,1
dog.847,0
dog.848,1
dog.849,1
dog.85,1
dog.850,1
dog.851,1
dog.852,1
dog.853,1
dog.854,1
dog.855,0
dog.856,1
dog.857,1
dog.858,0
dog.859,1
dog.86,0
dog.860,1
dog.861,1
dog.862,1
dog.863,1
dog.864,0
dog.865,1
dog.866,1
dog.867,1
dog.868,1
dog.869,1
dog.87,0
dog.870,0
dog.871,1
dog.872,1
dog.873,0
dog.874,1
dog.875,1
dog.876,1
dog.877,1
dog.878,0
dog.879,0
dog.88,1
dog.880,1
dog.881,0
dog.882,1
dog.883,1
dog.884,1
dog.885,1
dog.886,1
dog.887,1
dog.888,1
dog.889,1
dog.89,1
dog.890,1
dog.891,1
dog.892,1
dog.893,0
dog.894,1
dog.895,0
dog.896,1
dog.897,1
dog.898,0
dog.899,1
dog.9,1
dog.90(1),1
dog.90,1
dog.900,1
dog.901,1
dog.902,1
dog.903,1
dog.904,1
dog.905,1
dog.906,1
dog.907,1
dog.908,1
dog.909,0
dog.91,0
dog.910,0
dog.911,1
dog.912,1
dog.913,1
dog.914,1
dog.915,1
dog.916,1
dog.917,0
dog.918,1
dog.919,1
dog.92,0
dog.920,1
dog.921,1
dog.922,1
dog.923,1
dog.924,0
dog.925,0
dog.926,1
dog.927,0
dog.928,1
dog.929,1
dog.93,1
dog.930,1
dog.931,1
dog.932,0
dog.933,0
dog.934,0
dog.935,1
dog.936,1
dog.937,1
dog.938,1
dog.939,1
dog.94,1
dog.940,0
dog.941,1
dog.942,0
dog.943,0
dog.944,0
dog.945,0
dog.946,1
dog.947,0
dog.948,1
dog.949,1
dog.95,0
dog.950,1
dog.951,1
dog.952,1
dog.953,1
dog.954,0
dog.955,1
dog.956,1
dog.957,0
dog.958,0
dog.959,1
dog.96,1
dog.960,0
dog.961,1
dog.962,0
dog.963,0
dog.964,1
dog.965,1
dog.966,0
dog.967,1
dog.968,1
dog.969,0
dog.97,1
dog.970,0
dog.971,1
dog.972,1
dog.973,1
dog.974,1
dog.975,1
dog.976,1
dog.977,1
dog.978,0
dog.979,0
dog.98,1
dog.980,1
dog.981,1
dog.982,1
dog.983,1
dog.984,1
dog.985,1
dog.986,1
dog.987,1
dog.988,1
dog.989,1
dog.99,0
dog.990,1
dog.991,0
dog.992,1
dog.993,1
dog.994,1
dog.995,0
dog.996,0
dog.997,0
dog.998,0
dog.999,1
